연령,성별,담보명,가입금액,보험사,보험료
50,"여","상해입원비",1,"메리츠화재",1691
50,"여","상해입원비",1,"롯데손해보험",1466
50,"여","상해입원비",1,"하나손해",1829
50,"여","상해입원비",1,"농협손해",2731
50,"여","상해입원비",1,"한화손해보험",2910
50,"여","상해입원비",1,"삼성화재",1842
50,"여","상해입원비",1,"KB손해보험",1971
50,"여","상해입원비",1,"흥국화재",4221
50,"여","상해입원비",1,"현대해상화재",2543
50,"여","상해입원비",1,"DB손해보험",1664
50,"여","상해중환자실입원비",2,"메리츠화재",218
50,"여","상해중환자실입원비",2,"롯데손해보험",240
50,"여","상해중환자실입원비",2,"하나손해",190
50,"여","상해중환자실입원비",2,"농협손해",420
50,"여","상해중환자실입원비",2,"한화손해보험",272
50,"여","상해중환자실입원비",2,"삼성화재",404
50,"여","상해중환자실입원비",2,"KB손해보험",224
50,"여","상해중환자실입원비",2,"흥국화재",414
50,"여","상해중환자실입원비",2,"현대해상화재",120
50,"여","상해중환자실입원비",2,"DB손해보험",210
50,"여","골절진단비(치아파절제외)",10,"메리츠화재",828
50,"여","골절진단비(치아파절제외)",10,"롯데손해보험",631
50,"여","골절진단비(치아파절제외)",10,"하나손해",557
50,"여","골절진단비(치아파절제외)",10,"농협손해",903
50,"여","골절진단비(치아파절제외)",10,"한화손해보험",831
50,"여","골절진단비(치아파절제외)",10,"삼성화재",1002
50,"여","골절진단비(치아파절제외)",10,"KB손해보험",692
50,"여","골절진단비(치아파절제외)",10,"흥국화재",1632
50,"여","골절진단비(치아파절제외)",10,"현대해상화재",908
50,"여","골절진단비(치아파절제외)",10,"DB손해보험",812
50,"여","화상진단비",10,"메리츠화재",122
50,"여","화상진단비",10,"롯데손해보험",111
50,"여","화상진단비",10,"하나손해",103
50,"여","화상진단비",10,"농협손해",111
50,"여","화상진단비",10,"한화손해보험",118
50,"여","화상진단비",10,"삼성화재",177
50,"여","화상진단비",10,"KB손해보험",82
50,"여","화상진단비",10,"흥국화재",158
50,"여","화상진단비",10,"현대해상화재",157
50,"여","화상진단비",10,"DB손해보험",127
